ID,병원/약국명,병원/약국구분,전화번호,우편번호,소재지주소
400,장효길한의원,한의원,044-867-8758,30150,"세종특별자치시 한누리대로 2143, 407호 (보람동, 금강시티타워)"
401,청심당한의원,한의원,044-866-1875,30150,"세종특별자치시 남세종로 454, 403호 (보람동, 강남제일타워)"
402,동인한의원,한의원,044-715-7512,30150,"세종특별자치시 호려울로 19, 스마트허브Ⅲ 304호 (보람동)"
403,봄뜰부부한의원,한의원,044-862-6193,30150,"세종특별자치시 남세종로 466, 303호 (보람동, 아평빌딩)"
404,오케이한방병원,한방병원,044-1668-0090,30123,"세종특별자치시 한누리대로 331, 2층,3층 (301~315)호 (나성동, SR파크센텀)"
405,행복경희한의원,한의원,044-867-7599,30063,"세종특별자치시 고운서길 10, 303호 (고운동, 대현빌딩)"
406,고운마음한의원,한의원,044-863-7517,30063,"세종특별자치시 고운서길 19, 304호 (고운동, 스마트큐브1)"
407,세종온정성한의원,한의원,044-866-1207,30128,"세종특별자치시 나성북1로 12, 메가타워2 301호 (나성동)"
408,계림한의원,한의원,044-868-2355,30123,"세종특별자치시 다정중앙로 58, 다정메디프라자 403호 (다정동)"
409,성진한의원,한의원,044-903-0525,30124,"세종특별자치시 다정중앙로 57, 다정센타프라자 203호 (다정동)"
410,퍼스트한의원,한의원,044-417-7875,30128,"세종특별자치시 나성북로 30, 퍼스트원 628,629,630,631호 (나성동)"
411,가온한의원,한의원,044-866-1998,30124,"세종특별자치시 다정중앙로 51, 더다정빌딩 504호 (다정동)"
412,경희으뜸한의원,한의원,044-868-1375,30124,"세종특별자치시 다정중앙로 51, 더다정빌딩 2층 203호 (다정동)"
413,세종양지한의원,한의원,044-868-5003,30124,"세종특별자치시 다정중앙로 39, 다정센터프라자2 401,402호 (다정동)"
414,동행의원한의원,한의원,044-868-9935,30127,"세종특별자치시 한누리대로 265, 명동프라자 601,602,603일부호 (나성동)"
415,종화한의원,한의원,044-867-6262,30127,"세종특별자치시 한누리대로 249, 307호 (나성동, 에스제이타워)"
416,약손한의원,한의원,044-867-1999,30152,"세종특별자치시 한누리대로 2236, 해들마을 6단지 상가동 2층 C214,C215호 (대평동)"
417,자연치유한의원,한의원,044-864-0080,30089,"세종특별자치시 금남면 청룡안길 114-112, 1.2동 2.3층"
418,세종상신한의원,한의원,044-867-8275,30130,"세종특별자치시 한누리대로 193, 303호 (나성동, 참미르메디칼)"
419,세종튼튼한의원,한의원,044-868-0020,30153,"세종특별자치시 한누리대로 2257, 판타지타워 205호 (대평동)"
420,밝은한방병원,한방병원,044-867-9300,30152,"세종특별자치시 한누리대로 2264, 씨티오브드림 4~5층,6(일부)층 (대평동)"
421,세종경희한방병원,한방병원,044-414-9599,30152,"세종특별자치시 대평4길 17, 센트럴테라스 4, 5층 (대평동)"
422,이제한의원,한의원,044-715-7505,30126,"세종특별자치시 새롬중앙로 67, 오렌지빌딩 302, 303호 (새롬동)"
423,해들한의원,한의원,044-868-7910,30153,"세종특별자치시  한누리대로 2265, 303호 (대평동)"
424,목은한의원,한의원,044-868-4775,30130,"세종특별자치시 한누리대로 169, 세종행복타워 302호 (나성동)"
425,자인한의원,한의원,044-272-8875,30126,"세종특별자치시 새롬중앙로 63, 세종온누리타워 202호,203호 (새롬동)"
426,세종경희한의원,한의원,044-864-1075,30130,"세종특별자치시 한누리대로 165, 세종메디피아 310호 (나성동)"
427,다정한의원,한의원,044-868-1090,30126,"세종특별자치시 새롬중앙로 59, 302호 (새롬동, 새롬빌딩)"
428,세종대일당한의원,한의원,044-866-0002,30130,"세종특별자치시 한누리대로 157, (나성동, 금강프라자 503호)"
429,사상참경희한의원,한의원,044-999-1075,30127,"세종특별자치시 새롬중앙로 34, 408호 (새롬동, 크리스마스빌딩)"
430,초목한의원,한의원,044-868-7520,30126,"세종특별자치시 새롬중앙로 55, 201호 (새롬동, 행운빌딩)"
431,김종열한의원,한의원,[phone],30153,"세종특별자치시 한누리대로 2275, 알파메디컬센터 3층 312,313호 (대평동)"
432,새롬한의원,한의원,044-863-8375,30126,"세종특별자치시 새롬중앙로 51, 303호 (새롬동, 에스월드빌딩)"
433,평화당한의원,한의원,044-864-7600,30126,"세종특별자치시 새롬중앙로 47, 304호 (새롬동, 세움빌딩)"
434,바로선한의원,한의원,044-865-8572,30126,"세종특별자치시 새롬중앙로 33, 새뜸프라자 201호,302호 (새롬동)"
435,세종하이한방병원,한방병원,,30153,"세종특별자치시 갈매로 58, 황산프라자 3층 6층 (대평동)"
436,세종한의원,한의원,044-866-2011,30083,"세종특별자치시 금남면 용포로 64, 1.2층"
437,둥구나무한의원,한의원,044-866-7555,0,"세종특별자치시 금남면 용포로 58, ((2층))"
438,한솔한의원,한의원,044-863-4455,30130,"세종특별자치시 누리로 54, 202호,203호,204-1호 (한솔동, 첫마을5단지)"
439,행복한의원,한의원,044-856-0075,30053,"세종특별자치시 장군면 장척로 405-2, ()"
440,전동면보건지소,보건지소,044-301-2282,30011,"세종특별자치시 전동면 운주산로 386, ()"
441,소정면보건지소,보건지소,044-301-2292,30001,"세종특별자치시 소정면 소정구길 201, 소정면보건지소"
442,전의면보건지소,보건지소,044-301-2273,30004,"세종특별자치시 전의면 만세길 20-12, ()"
443,송곡보건진료소,보건진료소,044-867-1665,30014,"세종특별자치시 전동면 금이로 184, ()"
444,세종특별자치시보건소,보건소,044-301-2000,30029,"세종특별자치시 조치원읍 대첩로 32, 세종특별자치시보건소"
445,응암보건진료소,보건진료소,041-864-9202,30067,"세종특별자치시 연동면 송암로 246, (응암보건진료소)"
446,연서면보건지소,보건지소,044-301-2262,30043,"세종특별자치시 연서면 대첩로 238, ()"
447,연동면보건지소,보건지소,044-301-2223,30068,"세종특별자치시 연동면 장욱진로 7, 연동면 복합커뮤니티센터"
448,부강면보건지소,보건지소,044-301-2232,30075,"세종특별자치시 부강면 부강5길 38, (부강면사무소)"
449,양곡보건진료소,보건진료소,044-867-3471,30007,"세종특별자치시 전의면 양지편길 17, (양곡보건진료소)"
450,쌍류보건진료소,보건진료소,044-863-0176,30041,"세종특별자치시 연서면 도신고복로 427, ()"
451,연기면보건지소,보건지소,044-301-2212,30059,"세종특별자치시 연기면 당산로 81, ()"
452,와촌보건진료소,보건진료소,041-863-4700,30046,"세종특별자치시 연서면 용연로 635, (연서면)"
453,황용보건진료소,보건진료소,044-867-8865,30082,"세종특별자치시  금남면 금남구즉로 487, (금남면)"
454,송학보건진료소,보건진료소,044-852-0564,30050,"세종특별자치시 장군면 황미창말길 5-4, (송학보건진료소)"
455,남부통합보건지소,보건지소,044-301-2400,30127,"세종특별자치시 새롬로 14, 3층 (새롬동)"
456,금남면보건지소,보건지소,044-301-2243,30083,"세종특별자치시 금남면 용포로 59, ()"
457,장군면보건지소,보건지소,044-301-2252,30053,"세종특별자치시 장군면 장척로 398-3, ()"
458,현대약국,약국,044-863-2069,30004,"세종특별자치시 전의면 읍내길 11, 11"
459,소정약국,약국,044-865-9962,30001,"세종특별자치시 소정면 소정구길 164, 101호"
460,다정약국,약국,044-553-3005,30001,"세종특별자치시 소정면 소정구길 163, ()"
461,삼성약국,약국,044-863-2043,30004,"세종특별자치시 전의면 운주산로 1195, 1195"
462,백일약국,약국,044-905-0845,30016,"세종특별자치시 조치원읍 섭골길 38, ()"
463,해오름 온누리 약국,약국,044-868-2375,30026,"세종특별자치시 조치원읍 조치원10길 9, 2동 1호"
464,허약국,약국,044-865-7900,30026,"세종특별자치시 조치원읍 조치원로 42-2, 42"
465,세인약국,약국,044-866-2229,30024,"세종특별자치시 조치원읍 새내로 132, (조치원읍)"
466,바다약국,약국,044-866-2070,30024,"세종특별자치시 조치원읍 조치원로 31, 31"
467,우리들약국,약국,044-868-8503,30024,"세종특별자치시 조치원읍 새내로 122, 메가박스 126~127호"
468,김약국,약국,044-865-5331,30027,"세종특별자치시 조치원읍 조치원로 26, 26"
469,믿음약국,약국,044-862-8088,30023,"세종특별자치시 조치원읍 새내로 113-1, ()"
470,굿모닝약국,약국,044-866-1383,30027,"세종특별자치시 조치원읍 조치원로 22, 1층"
471,다나약국,약국,044-866-2700,30027,"세종특별자치시 조치원읍 새내로 102, 102"
472,새건강약국,약국,044-862-2169,30023,"세종특별자치시 조치원읍 조치원로 7, 7"
473,조치원약국,약국,044-865-3873,30027,"세종특별자치시 조치원읍 새내로 98, 98"
474,종로약국,약국,044-866-3800,30023,"세종특별자치시 조치원읍 조치원로 3, (조치원읍)"
475,성모약국,약국,044-862-2900,30028,"세종특별자치시 조치원읍 조치원2길 5, ()"
476,십자약국,약국,044-868-7705,30027,"세종특별자치시 조치원읍 새내로 96, 96"
477,조치원햇살약국,약국,044-867-8787,30028,"세종특별자치시 조치원읍 새내로 97, ()"
478,감초당 온누리 약국,약국,044-865-3629,30028,"세종특별자치시 조치원읍 새내9길 3, ()"
479,역전약국,약국,044-865-2169,30028,"세종특별자치시 조치원읍 으뜸길 208, 208"
480,좋은약국,약국,044-866-3628,30027,"세종특별자치시 조치원읍 새내로 88, 88"
481,신세종약국,약국,044-863-1783,30027,"세종특별자치시 조치원읍 새내로 88-1, ()"
482,성지약국,약국,044-868-0167,30027,"세종특별자치시 조치원읍 새내8길 7, 102호"
483,참편한약국,약국,044-863-1477,30021,"세종특별자치시 조치원읍 행복8길 2, 102호"
484,열린약국,약국,044-862-2826,30028,"세종특별자치시 조치원읍 새내로 77-1, 77"
485,샬롬약국,약국,044-864-3478,30027,"세종특별자치시  조치원읍 새내로 72, (조치원읍)"
486,대수약국,약국,044-865-6562,30028,"세종특별자치시 조치원읍 새내5길 2, 2"
487,하나약국,약국,044-866-8569,30027,"세종특별자치시 조치원읍 새내로 68, ()"
488,참좋은약국,약국,044-868-8687,30034,"세종특별자치시 조치원읍 대첩로 17, ()"
489,세종맑은약국,약국,044-865-9905,30032,"세종특별자치시 조치원읍 도원1로 16, 상가동 210호 (푸르지오1차)"
490,행복플러스약국,약국,[phone],30036,"세종특별자치시 조치원읍 허만석로 60, (조치원홈플러스 )"
491,하나로약국,약국,044-863-2231,30031,"세종특별자치시 조치원읍 도원2로 39, 39"
492,민약국,약국,044-275-4114,30075,"세종특별자치시 부강면 부강2길 12, ()"
493,은사약국,약국,044-275-9122,30075,"세종특별자치시 부강면 시장길 26, ()"
494,아름약국,약국,044-275-0527,30075,"세종특별자치시 부강면 부촌길 28, 28"
495,부광약국,약국,044-905-3010,30075,"세종특별자치시 부강면 부강4길 5-1, ()"
496,나라약국,약국,044-275-0262,30076,"세종특별자치시 부강면 부강로 35-1, ()"
497,건강약국,약국,044-867-0862,30047,"세종특별자치시 연서면 당산로 353, 353"
498,허브약국,약국,044-867-9685,30092,"세종특별자치시 해밀3로 51, 스카이허브 101,102호 (해밀동)"
499,메디컬드림약국,약국,044-715-7680,30092,"세종특별자치시 해밀3로 43, 스카이드림 101,102호 (해밀동)"
500,새나루약국,약국,,30141,"세종특별자치시 남세종로 73, 111호 (집현동)"
501,스타약국,약국,044-866-6470,30146,"세종특별자치시 한누리대로 1820, 왕관빌딩 107호 (반곡동)"
502,반곡중앙약국,약국,044-865-7783,30146,"세종특별자치시 한누리대로 1824, 1층 111호 (반곡동)"
503,반곡수약국,약국,044-866-0511,30146,"세종특별자치시 한누리대로 1828, 시드니블루 103호 (반곡동)"
504,세종바름약국,약국,044-867-3258,30146,"세종특별자치시 한누리대로 1844, 116호 (반곡동)"
505,가감 충대정문약국,약국,044-868-2266,30098,"세종특별자치시 다솜1로 220, 509동 103~104호 (도담동, 도램마을 5단지)"
506,가까운세종충대약국,약국,044-863-8201,30098,"세종특별자치시 다솜1로 220, 101,102,201호 (도담동, 도램마을 5단지)"
507,충대우회전약국,약국,044-865-6543,30099,"세종특별자치시 바른1길 3, (아름동)"
508,충대대형약국,약국,044-867-0937,30099,"세종특별자치시  달빛1로 309, 1층 (아름동)"
509,더건강한약국,약국,044-415-1870,30147,"세종특별자치시 한누리대로 1934, 메인타워 105~106호 (반곡동)"
510,대학로약국,약국,044-862-4543,30100,"세종특별자치시 한누리대로 589, 해피라움7 105호 (도담동)"
511,세종충대약국,약국,044-864-1533,30100,"세종특별자치시  도담서4길 3, 1층 (도담동)"
512,세종행복약국,약국,044-863-9985,30100,"세종특별자치시 한누리대로 583, 1층 117호 (도담동)"
513,도담약국,약국,044-865-7770,30098,"세종특별자치시 보듬4로 9, 305호 (도담동, 도램마을11단지)"
514,참빛약국,약국,044-866-5590,30100,"세종특별자치시 보듬3로 8-20, 세종한신휴시티 120,121호 (도담동)"
515,충대십자약국,약국,044-555-0263,30100,"세종특별자치시 다솜1로 200, 408동 103호,104호 (도담동, 도램마을 4단지)"
516,라온약국,약국,044-863-7714,30100,"세종특별자치시 보듬3로 8-12, 101-1호 (도담동, 라온프라이빗시티1상가)"
517,예쁜약국,약국,044-903-1472,30147,"세종특별자치시 한누리대로 1958, 법조타운A 1층 112호 (소담동)"
518,도램약국,약국,044-868-1939,30100,"세종특별자치시 보듬3로 6, 211호 (도담동, 라온프라이빗시티2상가)"
519,우리약국,약국,044-868-5851,30100,"세종특별자치시 보듬3로 6, 204-1호 (도담동, 라온프라이빗시티2)"
520,비타민약국,약국,044-865-8838,30103,"세종특별자치시 절재로 194, 104호 (어진동, 세종드림)"
521,드림약국,약국,044-866-2242,30103,"세종특별자치시 한누리대로 496, 101, 102호 (어진동, 세종리슈빌S)"
522,메디팜이화약국,약국,044-866-6115,30102,"세종특별자치시 한누리대로 499, 세종포스트빌딩 106호 (어진동)"
523,청암약국,약국,044-863-8278,30103,"세종특별자치시 한누리대로 492, 청암빌딩 (어진동)"
524,늘봄약국,약국,044-863-1629,30151,"세종특별자치시 한누리대로 2012, 코끼리타워 1층 116호 (소담동)"
525,새샘약국,약국,044-868-2368,30150,"세종특별자치시 소담1로 16, 110호 (소담동, 지엘플렉스2)"
526,어진약국,약국,044-863-9322,30102,"세종특별자치시 절재로 154, 홈플러스 세종점 1층 X7,Y4호 (어진동)"
527,정담 한약국,약국,044-866-1669,30062,"세종특별자치시 마음안1로 137, 가락마을18단지 근린생활시설 (고운동)"
528,미소약국,약국,044-862-9575,30151,"세종특별자치시 한누리대로 2016, 1층 105호 (소담동, 타임빌딩)"
529,소담약국,약국,044-865-7554,30151,"세종특별자치시 한누리대로 2018, 사이언스타운 111호 (소담동)"
530,무지개약국,약국,044-866-4360,30100,"세종특별자치시 보듬3로 92, 307호 (아름동, 해피라움2)"
531,새빛약국,약국,044-868-5402,30100,"세종특별자치시 보듬3로 92, 402호 (아름동, 해피라움2상가)"
532,푸른약국,약국,044-867-8673,30100,"세종특별자치시 보듬3로 92, 4층 409-2호 (아름동, 해피라움2)"
533,두루약국,약국,044-864-2688,30062,"세종특별자치시  마음로 272, 105호 (고운동)"
534,본약국,약국,[phone],30151,"세종특별자치시 한누리대로 2022, 아이콤스타타워 103호 (소담동)"
535,균명한약국,약국,044-868-6683,30100,"세종특별자치시 보듬3로 100, 해피라움1 103호 (아름동)"
536,해피라움약국,약국,044-868-3770,30100,"세종특별자치시 보듬3로 100, 1동 117호 (아름동, 해피라움1)"
537,아름미듬약국,약국,[phone],30100,"세종특별자치시 보듬3로 91, 309호 (아름동, 해피라움4동)"
538,고운길온누리약국,약국,[phone],30062,"세종특별자치시 마음로 272-4, (고운동, 고운메디프라자)"
539,맑음약국,약국,044-272-8898,30100,"세종특별자치시 보듬3로 95, 해피라움3 102호 (아름동)"
540,아름솔약국,약국,044-867-8756,30100,"세종특별자치시 보듬3로 95, 해피라움3 3층 304-1호 (아름동)"
541,아름수약국,약국,044-868-3380,30100,"세종특별자치시 보듬3로 95, 408호 (아름동, 해피라움3)"
542,세종스마일약국,약국,,30100,"세종특별자치시 보듬3로 101, 108,109호 (아름동)"
543,고운우리약국,약국,044-417-6141,30062,"세종특별자치시 마음로 264, 고운프라자 107호 (고운동)"
544,아이맘약국,약국,044-863-9242,30100,"세종특별자치시 보듬3로 150, 아름 행복타워 101호 (아름동)"
545,아람약국,약국,044-862-5265,30100,"세종특별자치시 보듬3로 143, 대영프라자 102호 (아름동)"
546,탄탄온누리약국,약국,044-868-1368,30100,"세종특별자치시 보듬3로 158, 아름메디컬센터 1층 109호 (아름동)"
547,해오름약국,약국,044-999-4761,30100,"세종특별자치시 아름서1길 13-12, 세종 제이디빌딩 105호 (아름동)"
548,차와약국,약국,044-863-3813,30064,"세종특별자치시 달빛로 80, 3동 1층 304호 (종촌동, 가재마을 12단지)"
549,가재약국,약국,044-867-3002,30064,"세종특별자치시 도움3로 105-5, 105호 (종촌동, 종촌중앙프라자)"
550,나눔약국,약국,044-867-2367,30064,"세종특별자치시 도움3로 105-7, 메디케어빌딩 109호 (종촌동)"
551,메디팜우리들약국,약국,044-865-7776,30064,"세종특별자치시 달빛로 59, 1층 (종촌동, 호만빌딩)"
552,세종달빛약국,약국,044-866-1675,30064,"세종특별자치시 달빛로 47, 1층 104호 (종촌동)"
553,둥지약국,약국,044-862-1246,30064,"세종특별자치시 달빛로 45, 103호 (종촌동, 리버사이드빌딩)"
554,사랑채한약국,약국,044-864-9275,30116,"세종특별자치시 가름로 143, KT&G세종타워B 2층 11호 (어진동)"
555,데일리약국,약국,044-862-5648,30064,"세종특별자치시 도움1로 106, 5층 516호 (종촌동, 메가시티)"
556,메가약국,약국,044-864-5648,30064,"세종특별자치시 도움1로 106, 4층 415호 (종촌동, 메가시티)"
557,종촌탑약국,약국,044-903-0067,30064,"세종특별자치시 도움1로 106, 메가시티 6층 615-2호 (종촌동)"
558,도토약국,약국,044-868-4709,30064,"세종특별자치시 도움1로 108, 419호 (종촌동, 몰리브)"
559,지음약국,약국,044-863-7557,30062,"세종특별자치시 마음로 181, 1019동 B112호 (고운동, 가락마을10단지)"
560,경희당약국,약국,044-863-3214,30064,"세종특별자치시 도움3로 159, 상가동 103호 (종촌동, 가재마을3단지)"
561,병아리약국,약국,044-863-8273,30150,"세종특별자치시 한누리대로 2129, 스타힐타워2 105호 (보람동)"
562,뱅크약국,약국,[phone],30121,"세종특별자치시 한누리대로 350, 뱅크빌딩 1층 110호 (어진동)"
563,서울약국,약국,044-863-8871,30150,"세종특별자치시 남세종로 450, 보람빌딩 104호 (보람동)"
564,세종시티약국,약국,044-905-1151,30150,"세종특별자치시 한누리대로 2143, 금강시티타워 1층 105호 (보람동)"
565,보람약국,약국,[phone],30150,"세종특별자치시 남세종로 454, 강남제일타워 102호 (보람동)"
566,쓰담약국,약국,044-864-9069,30150,"세종특별자치시 한누리대로 2149, 엔젤타워 (보람동)"
567,메디팜큰사랑약국,약국,044-864-7748,30150,"세종특별자치시 남세종로 458, 110호 (보람동, 아리랑빌딩)"
568,더오케이약국,약국,044-863-0600,30123,"세종특별자치시 한누리대로 331, 1층 129호 (나성동, SR파크센텀)"
569,넘버원약국,약국,044-865-0330,30128,"세종특별자치시 국세청로 45, A동 120호 (나성동, 나릿재마을 3단지)"
570,늘푸른약국,약국,044-866-7289,30063,"세종특별자치시 고운서길 19, 세종 스마트큐브Ⅰ (고운동)"
571,153약국,약국,044-864-1531,30063,"세종특별자치시 마음로 78, 세종 스마트큐브Ⅱ 2층 205호 (고운동)"
572,코끼리약국,약국,044-862-7819,30063,"세종특별자치시 마음로 74, 104호 (고운동, 그랜드프라자)"
573,참고운약국,약국,044-998-2463,30063,"세종특별자치시 마음로 70, 1층 104호 (고운동, 에셀프라자)"
574,명지약국,약국,044-862-7567,30123,"세종특별자치시 다정중앙로 58, 다정메디프라자 108호 (다정동)"
575,가온약국,약국,044-862-8229,30124,"세종특별자치시 다정중앙로 57, 다정센타프라자 (다정동)"
576,인생약국,약국,044-864-3713,30128,"세종특별자치시 나성북로 30, 퍼스트원 542호 (나성동)"
577,세종코코약국,약국,044-862-9155,30123,"세종특별자치시 다정중앙로 52, 페스티발2 1층 107호 (다정동)"
578,세종현약국,약국,044-866-5991,30128,"세종특별자치시 나성북로 15, MVG 114호 (나성동)"
579,세종 권약국,약국,044-868-5850,30123,"세종특별자치시 가온로 8, 104호 (다정동)"
580,한사랑약국,약국,044-865-7003,30124,"세종특별자치시 다정중앙로 51, 더다정빌딩 103-104호 (다정동)"
581,기린약국,약국,044-868-7756,30128,"세종특별자치시 나성로 96, 더센트럴 426호 (나성동)"
582,더센트럴5층약국,약국,044-866-9655,30128,"세종특별자치시 나성로 96, 더센트럴 542호 (나성동)"
583,다정365약국,약국,044-866-6423,30123,"세종특별자치시 다정중앙로 40, 리치타워 103호 (다정동)"
584,다정온누리약국,약국,044-868-3383,30124,"세종특별자치시 다정중앙로 45, 다정프라자 1층 110호 (다정동)"
585,올약국,약국,044-864-0170,30124,"세종특별자치시 다정북로 109, 상가동 1층 109호 (다정동, 가온마을3단지)"
586,세종다온약국,약국,044-866-0600,30127,"세종특별자치시 한누리대로 275, 형성프라자 112호 (나성동)"
587,더세종약국,약국,044-865-0205,30127,"세종특별자치시 한누리대로 273, (나성동)"
588,아름다운 약국,약국,044-864-7131,30127,"세종특별자치시 한누리대로 265, 명동프라자 113호 (나성동)"
589,하늘약국,약국,044-868-5482,30127,"세종특별자치시 한누리대로 253, 에스빌딩 112호 (나성동)"
590,스마일온누리약국,약국,044-867-1778,30127,"세종특별자치시 한누리대로 249, 에스제이타워 105호 (나성동)"
591,우리두리약국,약국,044-864-1422,30153,"세종특별자치시 한누리대로 2257, 판타지타워 104호 (대평동)"
592,새롬가온약국,약국,044-863-8712,30127,"세종특별자치시 새롬중앙로 62-15, 해피라움W 3층 302호 (새롬동)"
593,새롬정약국,약국,044-715-5502,30127,"세종특별자치시 새롬중앙로 62-15, 해피라움W 402호 (새롬동)"
594,영광약국,약국,044-866-8811,30127,"세종특별자치시 새롬중앙로 64, 세종영광프라자 1층 (새롬동)"
595,365열린약국,약국,044-555-3658,30126,"세종특별자치시 새롬중앙로 67, 오렌지빌딩 105호 (새롬동)"
596,한아름약국,약국,044-867-5399,30130,"세종특별자치시  한누리대로 169, 116호 (나성동)"
597,메디팜세종약국,약국,044-862-6229,30130,"세종특별자치시 한누리대로 165, 104호 (나성동, 세종메디피아)"
598,NK드림약국,약국,044-867-4408,30130,"세종특별자치시 한누리대로 161, 세종시 NK리움힐 상가 115,116호 (나성동)"
599,새롬솔약국,약국,044-862-0193,30126,"세종특별자치시 새롬중앙로 59, 새롬빌딩 105호 (새롬동)"
600,사랑온누리약국,약국,044-862-7533,30130,"세종특별자치시 한누리대로 157, 106호 (나성동, 금강프라자)"
601,효약국,약국,044-863-0728,30127,"세종특별자치시 새롬중앙로 34, 크리스마스빌딩 103호 (새롬동)"
602,엘약국,약국,044-864-7573,30126,"세종특별자치시 새롬중앙로 55, 103호 (새롬동, 행운빌딩)"
603,세종태평양약국,약국,044-865-0309,30153,"세종특별자치시 한누리대로 2275, 알파메디컬센터 1층 106호,107호 (대평동)"
604,서약국,약국,044-866-0920,30083,"세종특별자치시 금남면 용포로 116, ()"
605,건강한약국,약국,044-867-4678,30130,"세종특별자치시 노을3로 29, 102호 (한솔동, 세종프라자)"
606,새롬튼튼약국,약국,044-863-5875,30126,"세종특별자치시 새롬중앙로 47, 404호 (새롬동, 세움빌딩)"
607,한누리약국,약국,044-868-4536,30153,"세종특별자치시 한누리대로 2281, SM메디컬센터 121,122호 (대평동)"
608,새뜸365약국,약국,044-867-0365,30126,"세종특별자치시 새롬중앙로 41, 무지개타워 110호 (새롬동)"
609,대평약국,약국,044-866-2026,30083,"세종특별자치시 금남면 용포로 113, ()"
610,한솔약국,약국,044-868-3699,30130,"세종특별자치시 누리로 106, 송원프라자 107호 (한솔동)"
611,강약국,약국,044-866-7018,30083,"세종특별자치시 금남면 용포로 53, ()"
612,장기약국,약국,044-857-1700,30053,"세종특별자치시 장군면 장척로 405-2, (장군면)"
613,햇살약국,약국,044-881-9543,30053,"세종특별자치시 장군면 장척로 401, ()"
614,세종이마트믿음약국,약국,044-866-4056,30065,"세종특별자치시 금송로 687, 3층 (가람동, 이마트 세종점)"
615,메디팜365약국,약국,044-866-6992,30152,"세종특별자치시 한누리대로 2264, 105-106호 (대평동, 씨티오브드림)"
616,세종사랑약국,약국,,30127,"세종특별자치시 한누리대로 245, 에스알파크원 119호 (나성동)"
